---------------------------------------------------------------------
SLIB-DSM 0.1-beta
---------------------------------------------------------------------
args: [compute_stat_voc, tmp/index_ngram/, 200]
Compute Statistics
computing global statistics...
processing chunk 1/281	tmp/index_ngram/111
86	0.0011440541411537222	inherited property
87	0.0011440541411537222	of that
88	0.0011279407025459234	the contract
89	0.0011279407025459234	under the
90	0.0011118272639381243	request of
91	0.0011118272639381243	a third
92	0.0010957138253303255	which be
93	0.0010957138253303255	or the
94	0.0010796003867225266	be extinguish
95	0.0010796003867225266	in such
96	0.0010634869481147278	apply if
97	0.0010634869481147278	right to
98	0.0010634869481147278	statutory lien
99	0.0010634869481147278	it be
100	0.0010634869481147278	other party
101	0.0010473735095069287	where a
102	0.0010312600708991299	set forth
103	0.0010312600708991299	such case
104	0.0010312600708991299	juridical person
105	0.001015146632291331	s )
106	0.001015146632291331	the thing
107	0.001015146632291331	( s
108	9.99033193683532E-4	case the
109	9.99033193683532E-4	testamentary gift
110	9.99033193683532E-4	make a
111	9.829197550757331E-4	the subject
112	9.829197550757331E-4	forth in
113	9.668063164679343E-4	be the
114	9.668063164679343E-4	due to
115	9.506928778601353E-4	can not
116	9.506928778601353E-4	a minor
117	9.345794392523365E-4	be a
118	9.345794392523365E-4	the child
119	9.345794392523365E-4	the period
120	9.345794392523365E-4	must be
121	9.345794392523365E-4	of any
122	9.345794392523365E-4	a claim
123	9.023525620367387E-4	accordance with
124	9.023525620367387E-4	the performance
125	9.023525620367387E-4	in accordance
126	8.862391234289397E-4	precede two
127	8.862391234289397E-4	guardian of
128	8.701256848211408E-4	be deem
129	8.540122462133419E-4	provide that
130	8.540122462133419E-4	an heir
131	8.540122462133419E-4	the extent
132	8.540122462133419E-4	to any
133	8.540122462133419E-4	of property
134	8.540122462133419E-4	parental authority
135	8.37898807605543E-4	shall have
136	8.37898807605543E-4	the relevant
137	8.217853689977442E-4	the claim
138	8.217853689977442E-4	a will
139	8.056719303899452E-4	provide for
140	8.056719303899452E-4	for damage
141	8.056719303899452E-4	of his/her
142	8.056719303899452E-4	one of
143	7.895584917821464E-4	and several
144	7.734450531743474E-4	joint and
145	7.734450531743474E-4	juristic act
146	7.573316145665485E-4	the effect
147	7.573316145665485E-4	if an
148	7.573316145665485E-4	paragraph the
149	7.412181759587496E-4	2 )
150	7.412181759587496E-4	( 2
151	7.412181759587496E-4	in this
152	7.412181759587496E-4	a testamentary
153	7.251047373509507E-4	supervisor of
154	7.251047373509507E-4	subject to
155	7.251047373509507E-4	the seller
156	7.251047373509507E-4	manifestation of
157	7.251047373509507E-4	of intention
158	7.251047373509507E-4	paragraph 1
159	7.089912987431518E-4	against the
160	7.089912987431518E-4	before the
161	6.928778601353529E-4	by a
162	6.928778601353529E-4	the commencement
163	6.928778601353529E-4	the amount
164	6.928778601353529E-4	a child
165	6.928778601353529E-4	or any
166	6.928778601353529E-4	person under
167	6.76764421527554E-4	be to
168	6.76764421527554E-4	the act
169	6.76764421527554E-4	to perform
170	6.606509829197551E-4	amount of
171	6.606509829197551E-4	apply in
172	6.606509829197551E-4	subject matter
173	6.606509829197551E-4	the property
174	6.445375443119562E-4	any other
175	6.445375443119562E-4	as a
176	6.445375443119562E-4	that be
177	6.445375443119562E-4	the value
178	6.445375443119562E-4	for in
179	6.445375443119562E-4	when the
180	6.445375443119562E-4	his/her own
181	6.445375443119562E-4	or more
182	6.445375443119562E-4	performance of
183	6.284241057041573E-4	preceding article
184	6.284241057041573E-4	any person
185	6.123106670963583E-4	1 )
186	6.123106670963583E-4	the inherited
187	6.123106670963583E-4	the following
188	6.123106670963583E-4	value of
189	6.123106670963583E-4	( 1
190	6.123106670963583E-4	if any
191	5.961972284885595E-4	claim for
192	5.961972284885595E-4	the court
193	5.961972284885595E-4	matter of
194	5.961972284885595E-4	make the
195	5.800837898807605E-4	article shall
196	5.800837898807605E-4	be assert
197	5.800837898807605E-4	be effect
198	5.800837898807605E-4	the benefit
199	5.800837898807605E-4	the buyer

Distribution
nbOcc	nbWords
1499	1	1.0	0.00651890482398957%	
720	1	2.0	0.01303780964797914%	
463	1	3.0	0.01955671447196871%	
444	1	4.0	0.02607561929595828%	
440	1	5.0	0.03259452411994785%	
358	1	6.0	0.03911342894393742%	
330	1	7.0	0.04563233376792699%	
304	1	8.0	0.05215123859191656%	
270	1	9.0	0.05867014341590613%	
269	1	10.0	0.0651890482398957%	
249	1	11.0	0.07170795306388526%	
239	1	12.0	0.07822685788787484%	
232	1	13.0	0.0847457627118644%	
214	1	14.0	0.09126466753585398%	
211	1	15.0	0.09778357235984354%	
210	1	16.0	0.10430247718383312%	
205	1	17.0	0.11082138200782268%	
200	1	18.0	0.11734028683181226%	
185	1	19.0	0.12385919165580182%	
181	1	20.0	0.1303780964797914%	
178	1	21.0	0.13689700130378096%	
174	1	22.0	0.14341590612777053%	
173	1	23.0	0.14993481095176012%	
170	1	24.0	0.15645371577574968%	
169	1	25.0	0.16297262059973924%	
166	1	26.0	0.1694915254237288%	
160	1	27.0	0.1760104302477184%	
158	1	28.0	0.18252933507170796%	
156	2	30.0	0.19556714471968709%	
155	1	31.0	0.20208604954367665%	
151	2	33.0	0.2151238591916558%	
148	1	34.0	0.22164276401564537%	
145	1	35.0	0.22816166883963493%	
144	1	36.0	0.23468057366362452%	
143	1	37.0	0.24119947848761408%	
139	1	38.0	0.24771838331160365%	
138	1	39.0	0.2542372881355932%	
135	1	40.0	0.2607561929595828%	
134	2	42.0	0.2737940026075619%	
132	1	43.0	0.2803129074315515%	
127	1	44.0	0.28683181225554105%	
125	1	45.0	0.29335071707953064%	
122	1	46.0	0.29986962190352023%	
114	1	47.0	0.30638852672750977%	
107	1	48.0	0.31290743155149936%	
106	2	50.0	0.3259452411994785%	
103	1	51.0	0.3324641460234681%	
102	1	52.0	0.3389830508474576%	
101	1	53.0	0.3455019556714472%	
100	2	55.0	0.35853976531942633%	
98	2	57.0	0.37157757496740546%	
95	1	58.0	0.37809647979139505%	
94	1	59.0	0.38461538461538464%	
93	2	61.0	0.39765319426336376%	
91	2	63.0	0.4106910039113429%	
89	1	64.0	0.4172099087353325%	
88	1	65.0	0.423728813559322%	
85	4	69.0	0.4498044328552803%	
84	1	70.0	0.45632333767926986%	
83	4	74.0	0.48239895697522817%	
81	2	76.0	0.4954367666232073%	
79	2	78.0	0.5084745762711864%	
77	5	83.0	0.5410691003911343%	
76	1	84.0	0.5475880052151239%	
74	1	85.0	0.5541069100391134%	
73	1	86.0	0.560625814863103%	
71	2	88.0	0.5736636245110821%	
70	2	90.0	0.5867014341590613%	
69	2	92.0	0.5997392438070405%	
68	2	94.0	0.6127770534550195%	
67	2	96.0	0.6258148631029987%	
66	5	101.0	0.6584093872229465%	
65	1	102.0	0.6649282920469362%	
64	3	105.0	0.6844850065189049%	
63	3	108.0	0.7040417209908736%	
62	3	111.0	0.7235984354628422%	
61	2	113.0	0.7366362451108214%	
60	2	115.0	0.7496740547588006%	
59	2	117.0	0.7627118644067796%	
58	6	123.0	0.8018252933507171%	
56	3	126.0	0.8213820078226858%	
55	2	128.0	0.834419817470665%	
54	1	129.0	0.8409387222946545%	
53	6	135.0	0.8800521512385919%	
52	2	137.0	0.8930899608865711%	
51	2	139.0	0.9061277705345502%	
50	4	143.0	0.9322033898305084%	
49	1	144.0	0.9387222946544981%	
48	2	146.0	0.9517601043024772%	
47	3	149.0	0.9713168187744459%	
46	4	153.0	0.9973924380704041%	
45	6	159.0	1.0365058670143417%	
44	2	161.0	1.0495436766623207%	
43	6	167.0	1.0886571056062582%	
42	3	170.0	1.1082138200782268%	
41	4	174.0	1.1342894393741851%	
40	9	183.0	1.1929595827900912%	
39	2	185.0	1.2059973924380705%	
38	6	191.0	1.245110821382008%	
37	4	195.0	1.271186440677966%	
36	7	202.0	1.316818774445893%	
35	8	210.0	1.3689700130378097%	
34	10	220.0	1.4341590612777053%	
33	7	227.0	1.4797913950456323%	
32	8	235.0	1.5319426336375488%	
31	11	246.0	1.6036505867014341%	
30	6	252.0	1.6427640156453716%	
29	12	264.0	1.7209908735332464%	
28	14	278.0	1.8122555410691004%	
27	13	291.0	1.8970013037809648%	
26	18	309.0	2.014341590612777%	
25	11	320.0	2.0860495436766624%	
24	19	339.0	2.2099087353324642%	
23	23	362.0	2.359843546284224%	
22	25	387.0	2.5228161668839637%	
21	23	410.0	2.6727509778357237%	
20	25	435.0	2.8357235984354627%	
19	31	466.0	3.0378096479791394%	
18	27	493.0	3.213820078226858%	
17	34	527.0	3.435462842242503%	
16	43	570.0	3.7157757496740547%	
15	49	619.0	4.0352020860495434%	
14	63	682.0	4.445893089960887%	
13	74	756.0	4.9282920469361144%	
12	81	837.0	5.45632333767927%	
11	112	949.0	6.186440677966102%	
10	112	1061.0	6.916558018252934%	
9	143	1204.0	7.848761408083442%	
8	155	1359.0	8.859191655801824%	
7	203	1562.0	10.182529335071708%	
6	250	1812.0	11.812255541069101%	
5	451	2263.0	14.752281616688396%	
4	634	2897.0	18.885267275097785%	
3	1095	3992.0	26.02346805736636%	
2	2447	6439.0	41.97522816166884%	
1	8901	15340.0	100.0%	
------------------------------------
size n-gram (3): 31289
nbOcc: 60963
nb  unique: 23186 (74%)
nb !unique: 8103 (25%)
Computing ngrams with best probabilities
Best probabilities ngram size: 3
values: 200/200
0	0.007053458655249906	the provision of
1	0.0035923428965109984	of the precede
2	0.0032642750520807703	provision of the
3	0.0030346275609796107	provide however that
4	0.0028377868543214735	apply mutatis mutandis
5	0.002804980069878451	shall apply mutatis
6	0.002755769893213917	with respect to
7	0.0025917359709988026	the precede paragraph
8	0.0025589291865557797	shall not apply
9	0.0023456850876761312	mutatis mutandis to
10	0.0023128783032331087	provision of article
11	0.0022636681265685746	the family court
12	0.0021980545576825287	in the case
13	0.0021160375965749716	this shall not
14	0.0021160375965749716	that this shall
15	0.0019848104588028803	a person who
16	0.001722356183258698	in case where
17	0.0016731460065941637	however that this
18	0.0016567426143726523	the case where
19	0.001607532437708118	pursuant to the
20	0.0015911290454866066	to the provision
21	0.0015747256532650951	the time of
22	0.0015419188688220724	the preceding paragraph
23	0.001525515476600561	in the preceding
24	0.0014599019077145153	refer to in
25	0.0012630612010563784	the precede article
26	0.0012302544166133556	if there be
27	0.0012302544166133556	mutandis to the
28	0.0012138510243918442	the person who
29	0.00116464084772731	to the case
30	0.0011318340632842873	the request of
31	0.0011318340632842873	a third party
32	0.0011154306710627758	at the request
33	0.0010990272788412643	of the same
34	0.0010826238866197529	respect to the
35	0.0010826238866197529	case where the
36	0.0010498171021767302	provision of paragraph
37	0.0010498171021767302	) of article
38	0.0010498171021767302	person who have
39	0.0010334137099552187	the other party
40	0.0010334137099552187	( s )
41	0.0010334137099552187	in such case
42	0.001000606925512196	precede paragraph shall
43	0.001000606925512196	at the time
44	0.001000606925512196	set forth in
45	0.001000606925512196	to in the
46	0.001000606925512196	from the time
47	9.842035332906845E-4	case where a
48	9.842035332906845E-4	may not be
49	9.349933566261503E-4	family court may
50	9.185899644046389E-4	in accordance with
51	9.185899644046389E-4	not apply to
52	9.021865721831275E-4	the precede two
53	8.85783179961616E-4	not apply if
54	8.365730032970819E-4	time of the
55	8.365730032970819E-4	to the extent
56	7.873628266325476E-4	accordance with the
57	7.873628266325476E-4	joint and several
58	7.709594344110362E-4	the right of
59	7.545560421895247E-4	( 2 )
60	7.21749257746502E-4	forth in the
61	7.21749257746502E-4	manifestation of intention
62	7.053458655249906E-4	shall not be
63	7.053458655249906E-4	in the precede
64	6.889424733034792E-4	shall be extinguish
65	6.889424733034792E-4	paragraph ( 2
66	6.725390810819677E-4	of paragraph (
67	6.725390810819677E-4	of the person
68	6.561356888604564E-4	provide for in
69	6.561356888604564E-4	the commencement of
70	6.561356888604564E-4	of a minor
71	6.397322966389449E-4	provide that this
72	6.397322966389449E-4	the preceding article
73	6.397322966389449E-4	one of the
74	6.233289044174336E-4	the subject matter
75	6.233289044174336E-4	the right to
76	6.233289044174336E-4	the inherited property
77	6.233289044174336E-4	guardian of a
78	6.233289044174336E-4	( 1 )
79	6.069255121959221E-4	apply if the
80	6.069255121959221E-4	apply to the
81	6.069255121959221E-4	a guardian of
82	6.069255121959221E-4	paragraph ( 1
83	5.905221199744107E-4	of the principal
84	5.905221199744107E-4	paragraph shall not
85	5.741187277528993E-4	the same shall
86	5.577153355313879E-4	and several obligor
87	5.577153355313879E-4	be assert against
88	5.577153355313879E-4	case refer to
89	5.577153355313879E-4	subject matter of
90	5.577153355313879E-4	a testamentary gift
91	5.413119433098764E-4	can not be
92	5.413119433098764E-4	the value of
93	5.413119433098764E-4	the principal obligor
94	5.413119433098764E-4	the case refer
95	5.413119433098764E-4	of the party
96	5.249085510883651E-4	2 ) of
97	5.249085510883651E-4	request of the
98	5.249085510883651E-4	shall be deem
99	5.249085510883651E-4	case where there
100	5.249085510883651E-4	with the provision
101	5.249085510883651E-4	of the contract
102	5.085051588668536E-4	the consent of
103	5.085051588668536E-4	the amount of
104	5.085051588668536E-4	where there be
105	5.085051588668536E-4	a juridical person
106	5.085051588668536E-4	paragraph 1 of
107	4.921017666453423E-4	not be assert
108	4.921017666453423E-4	of the obligation
109	4.7569837442383085E-4	shall have the
110	4.7569837442383085E-4	the benefit of
111	4.7569837442383085E-4	however that the
112	4.7569837442383085E-4	in this case
113	4.7569837442383085E-4	not apply in
114	4.7569837442383085E-4	a supervisor of
115	4.5929498220231943E-4	precede paragraph the
116	4.5929498220231943E-4	be deem to
117	4.5929498220231943E-4	the owner of
118	4.5929498220231943E-4	there be a
119	4.5929498220231943E-4	to the family
120	4.5929498220231943E-4	for in the
121	4.5929498220231943E-4	a public prosecutor
122	4.42891589980808E-4	at any time
123	4.42891589980808E-4	same shall apply
124	4.42891589980808E-4	such case the
125	4.42891589980808E-4	of the thing
126	4.42891589980808E-4	of the child
127	4.42891589980808E-4	of inherited property
128	4.42891589980808E-4	of a guardian
129	4.42891589980808E-4	or a public
130	4.264881977592966E-4	the time when
131	4.264881977592966E-4	have the right
132	4.264881977592966E-4	however that if
133	4.100848055377852E-4	1 ) of
134	4.100848055377852E-4	the performance of
135	4.100848055377852E-4	exercise parental authority
136	4.100848055377852E-4	may at the
137	3.936814133162738E-4	precede article shall
138	3.936814133162738E-4	the object of
139	3.936814133162738E-4	there be any
140	3.936814133162738E-4	the principal be
141	3.936814133162738E-4	the nature of
142	3.936814133162738E-4	) of the
143	3.936814133162738E-4	in proportion to
144	3.936814133162738E-4	of the right
145	3.936814133162738E-4	paragraph shall apply
146	3.7727802109476237E-4	amount of the
147	3.7727802109476237E-4	apply in case
148	3.7727802109476237E-4	be to be
149	3.7727802109476237E-4	be the subject
150	3.7727802109476237E-4	be subject to
151	3.7727802109476237E-4	cancel the contract
152	3.7727802109476237E-4	supervisor of a
153	3.7727802109476237E-4	court may at
154	3.7727802109476237E-4	the subject of
155	3.7727802109476237E-4	the effect of
156	3.7727802109476237E-4	to the effect
157	3.7727802109476237E-4	to case where
158	3.7727802109476237E-4	under the provision
159	3.7727802109476237E-4	it shall be
160	3.7727802109476237E-4	legally reserve portion
161	3.7727802109476237E-4	of commencement of
162	3.7727802109476237E-4	on behalf of
163	3.7727802109476237E-4	paragraph 2 of
164	3.60874628873251E-4	preceding paragraph if
165	3.60874628873251E-4	any person who
166	3.60874628873251E-4	case set forth
167	3.60874628873251E-4	subject to the
168	3.60874628873251E-4	competent government agency
169	3.60874628873251E-4	commencement of inheritance
170	3.60874628873251E-4	the effect that
171	3.60874628873251E-4	in order to
172	3.60874628873251E-4	may cancel the
173	3.444712366517396E-4	precede two paragraph
174	3.444712366517396E-4	proportion to the
175	3.444712366517396E-4	1 of article
176	3.444712366517396E-4	as a result
177	3.444712366517396E-4	case provide for
178	3.444712366517396E-4	compensation for damage
179	3.444712366517396E-4	the case set
180	3.444712366517396E-4	that if the
181	3.444712366517396E-4	the extent of
182	3.444712366517396E-4	in paragraph (
183	3.444712366517396E-4	more than one
184	3.444712366517396E-4	of a testamentary
185	3.444712366517396E-4	of the provision
186	3.444712366517396E-4	of immovable property
187	3.444712366517396E-4	perform the obligation
188	3.280678444302282E-4	prior to the
189	3.280678444302282E-4	principal be fix
190	3.280678444302282E-4	respect to any
191	3.280678444302282E-4	shall be liable
192	3.280678444302282E-4	shall be presume
193	3.280678444302282E-4	capacity to act
194	3.280678444302282E-4	statutory lien for
195	3.280678444302282E-4	such case if
196	3.280678444302282E-4	value of the
197	3.280678444302282E-4	family court for
198	3.280678444302282E-4	father or mother
199	3.280678444302282E-4	for the benefit

Distribution
nbOcc	nbWords
430	1	1.0	0.0031960113778005048%	
219	1	2.0	0.0063920227556010095%	
199	1	3.0	0.009588034133401514%	
185	1	4.0	0.012784045511202019%	
173	1	5.0	0.015980056889002524%	
171	1	6.0	0.01917606826680303%	
168	1	7.0	0.022372079644603533%	
158	1	8.0	0.025568091022404038%	
156	1	9.0	0.028764102400204546%	
143	1	10.0	0.03196011377800505%	
141	1	11.0	0.03515612515580555%	
138	1	12.0	0.03835213653360606%	
134	1	13.0	0.04154814791140656%	
129	2	15.0	0.04794017066700757%	
121	1	16.0	0.051136182044808076%	
105	1	17.0	0.05433219342260859%	
102	1	18.0	0.05752820480040909%	
101	1	19.0	0.0607242161782096%	
98	1	20.0	0.0639202275560101%	
97	1	21.0	0.0671162389338106%	
96	1	22.0	0.0703122503116111%	
94	1	23.0	0.07350826168941162%	
93	1	24.0	0.07670427306721211%	
89	1	25.0	0.07990028444501263%	
77	1	26.0	0.08309629582281312%	
75	2	28.0	0.08948831857841413%	
74	1	29.0	0.09268432995621464%	
71	1	30.0	0.09588034133401514%	
69	2	32.0	0.10227236408961615%	
68	1	33.0	0.10546837546741666%	
67	1	34.0	0.10866438684521718%	
66	2	36.0	0.11505640960081819%	
64	3	39.0	0.12464444373421969%	
63	3	42.0	0.1342324778676212%	
61	5	47.0	0.15021253475662374%	
60	2	49.0	0.15660455751222474%	
57	1	50.0	0.15980056889002525%	
56	2	52.0	0.16619259164562625%	
55	1	53.0	0.16938860302342676%	
54	1	54.0	0.17258461440122727%	
51	2	56.0	0.17897663715682827%	
48	2	58.0	0.1853686599124293%	
47	1	59.0	0.1885646712902298%	
46	1	60.0	0.19176068266803029%	
44	2	62.0	0.1981527054236313%	
43	2	64.0	0.2045447281792323%	
42	2	66.0	0.21093675093483333%	
41	2	68.0	0.21732877369043435%	
40	3	71.0	0.22691680782383586%	
39	3	74.0	0.23650484195723737%	
38	5	79.0	0.25248489884623987%	
37	4	83.0	0.2652689443574419%	
36	2	85.0	0.27166096711304294%	
35	1	86.0	0.27485697849084345%	
34	5	91.0	0.29083703537984595%	
33	5	96.0	0.30681709226884846%	
32	6	102.0	0.3259931605356515%	
31	5	107.0	0.34197321742465403%	
30	2	109.0	0.34836524018025505%	
29	6	115.0	0.36754130844705807%	
28	7	122.0	0.3899133880916616%	
27	8	130.0	0.41548147911406563%	
26	3	133.0	0.42506951324746717%	
25	4	137.0	0.43785355875866916%	
24	9	146.0	0.4666176611588737%	
23	18	164.0	0.5241458659592828%	
22	9	173.0	0.5529099683594874%	
21	15	188.0	0.600850139026495%	
20	21	209.0	0.6679663779603056%	
19	14	223.0	0.7127105372495126%	
18	22	245.0	0.7830227875611238%	
17	25	270.0	0.8629230720061364%	
16	23	293.0	0.936431333695548%	
15	26	319.0	1.019527629518361%	
14	29	348.0	1.1122119594745756%	
13	43	391.0	1.2496404487199975%	
12	67	458.0	1.4637732110326314%	
11	71	529.0	1.690690018856467%	
10	63	592.0	1.892038735657899%	
9	100	692.0	2.2116398734379494%	
8	134	826.0	2.6399053980632172%	
7	187	1013.0	3.2375595257119114%	
6	252	1265.0	4.042954392917639%	
5	470	1735.0	5.545079740483876%	
4	741	2476.0	7.91332417143405%	
3	1479	3955.0	12.640224999200997%	
2	4148	8103.0	25.897280194317492%	
1	23186	31289.0	100.0%	
------------------------------------
size n-gram (4): 41171
nbOcc: 59866
nb  unique: 34193 (83%)
nb !unique: 6978 (16%)
Computing ngrams with best probabilities
Best probabilities ngram size: 4
values: 200/200
0	0.0032071626632813282	the provision of the
1	0.002856379246984933	shall apply mutatis mutandis
2	0.0027394514415528012	provision of the precede
3	0.0023552600808472253	the provision of article
4	0.002338556108642635	apply mutatis mutandis to
5	0.0021548124143921424	that this shall not
6	0.002054588581164601	this shall not apply
7	0.0017038051648682058	of the precede paragraph
8	0.0016202853038452545	provide however that this
9	0.0016202853038452545	however that this shall
10	0.0016035813316406641	to the provision of
11	0.0014699495540039422	pursuant to the provision
12	0.0012527979153442689	mutatis mutandis to the
13	0.001202685998730498	in the preceding paragraph
14	0.0011191661377075468	at the request of
15	0.0011024621655029566	with respect to the
16	0.0010857581932983663	of the precede article
17	0.0010690542210937762	the provision of paragraph
18	0.0010189423044800053	refer to in the
19	0.0010189423044800053	the precede paragraph shall
20	0.0010189423044800053	in the case where
21	9.521264156616443E-4	the family court may
22	9.35422443457054E-4	shall not apply to
23	9.020144990478736E-4	shall not apply if
24	8.686065546386931E-4	at the time of
25	8.519025824341029E-4	the time of the
26	8.017906658203321E-4	in accordance with the
27	8.017906658203321E-4	mutandis to the case
28	7.683827214111516E-4	a person who have
29	7.349747770019711E-4	set forth in the
30	7.015668325927905E-4	paragraph ( 2 )
31	6.681588881836101E-4	to the case where
32	6.514549159790198E-4	of the precede two
33	6.347509437744296E-4	guardian of a minor
34	6.180469715698393E-4	paragraph ( 1 )
35	5.679350549560685E-4	case refer to in
36	5.679350549560685E-4	in case where the
37	5.679350549560685E-4	joint and several obligor
38	5.512310827514783E-4	the case where a
39	5.512310827514783E-4	the case refer to
40	5.512310827514783E-4	the subject matter of
41	5.512310827514783E-4	not apply if the
42	5.345271105468881E-4	the request of the
43	5.345271105468881E-4	( 2 ) of
44	5.178231383422978E-4	provide that this shall
45	5.178231383422978E-4	from the time of
46	5.011191661377075E-4	accordance with the provision
47	5.011191661377075E-4	with the provision of
48	4.844151939331173E-4	2 ) of article
49	4.844151939331173E-4	shall not apply in
50	4.844151939331173E-4	to in the preceding
51	4.67711221728527E-4	provision of paragraph (
52	4.67711221728527E-4	provide for in the
53	4.67711221728527E-4	the precede paragraph the
54	4.67711221728527E-4	not be assert against
55	4.510072495239368E-4	case where there be
56	4.510072495239368E-4	the same shall apply
57	4.510072495239368E-4	forth in the preceding
58	4.510072495239368E-4	in the precede paragraph
59	4.510072495239368E-4	in such case the
60	4.510072495239368E-4	or a public prosecutor
61	4.3430327731934656E-4	to the family court
62	4.3430327731934656E-4	of paragraph ( 2
63	4.1759930511475627E-4	precede paragraph shall not
64	4.1759930511475627E-4	provide however that if
65	4.1759930511475627E-4	( 1 ) of
66	4.1759930511475627E-4	a guardian of a
67	4.0089533291016603E-4	provide however that the
68	4.0089533291016603E-4	precede paragraph shall apply
69	4.0089533291016603E-4	the precede article shall
70	4.0089533291016603E-4	may not be assert
71	4.0089533291016603E-4	not apply to the
72	4.0089533291016603E-4	one of the party
73	3.841913607055758E-4	the case where the
74	3.841913607055758E-4	under the provision of
75	3.841913607055758E-4	a supervisor of a
76	3.6748738850098556E-4	the preceding paragraph if
77	3.6748738850098556E-4	to the effect that
78	3.6748738850098556E-4	paragraph shall not apply
79	3.5078341629639527E-4	case set forth in
80	3.5078341629639527E-4	case provide for in
81	3.5078341629639527E-4	court may at the
82	3.5078341629639527E-4	the case set forth
83	3.5078341629639527E-4	the precede two paragraph
84	3.5078341629639527E-4	in case where a
85	3.5078341629639527E-4	in proportion to the
86	3.5078341629639527E-4	may cancel the contract
87	3.5078341629639527E-4	of a testamentary gift
88	3.5078341629639527E-4	of the provision of
89	3.5078341629639527E-4	paragraph 1 of article
90	3.3407944409180503E-4	the principal be fix
91	3.3407944409180503E-4	the family court for
92	3.3407944409180503E-4	to the extent of
93	3.3407944409180503E-4	with respect to any
94	3.3407944409180503E-4	in the preceding article
95	3.3407944409180503E-4	in such case if
96	3.3407944409180503E-4	paragraph shall apply mutatis
97	3.173754718872148E-4	provision of paragraph 2
98	3.173754718872148E-4	apply to the case
99	3.173754718872148E-4	subject matter of the
100	3.173754718872148E-4	exist with respect to
101	3.173754718872148E-4	for the benefit of
102	3.173754718872148E-4	may at the request
103	3.173754718872148E-4	of the inherited property
104	3.173754718872148E-4	paragraph 2 of article
105	3.006714996826245E-4	article shall apply mutatis
106	3.006714996826245E-4	as a result of
107	3.006714996826245E-4	be deem to have
108	3.006714996826245E-4	supervisor of a guardian
109	3.006714996826245E-4	the amount of the
110	3.006714996826245E-4	the case provide for
111	3.006714996826245E-4	the precede two article
112	3.006714996826245E-4	the competent government agency
113	3.006714996826245E-4	the consent of the
114	3.006714996826245E-4	who exercise parental authority
115	2.839675274780343E-4	1 ) of article
116	2.839675274780343E-4	apply in the case
117	2.839675274780343E-4	before the principal be
118	2.839675274780343E-4	shall exist with respect
119	2.839675274780343E-4	the permission of the
120	2.839675274780343E-4	the preceding paragraph the
121	2.839675274780343E-4	the value of the
122	2.839675274780343E-4	for in the preceding
123	2.839675274780343E-4	year from the time
124	2.839675274780343E-4	in the case refer
125	2.839675274780343E-4	inclusive shall apply mutatis
126	2.839675274780343E-4	in the case provide
127	2.839675274780343E-4	in the case set
128	2.839675274780343E-4	of paragraph 2 of
129	2.839675274780343E-4	a person who exercise
130	2.6726355527344404E-4	refer to in paragraph
131	2.6726355527344404E-4	the family court shall
132	2.6726355527344404E-4	the nature of the
133	2.6726355527344404E-4	the manifestation of intention
134	2.6726355527344404E-4	family court may at
135	2.6726355527344404E-4	forth in the precede
136	2.6726355527344404E-4	guardian of an adult
137	2.6726355527344404E-4	however that if the
138	2.6726355527344404E-4	if there be any
139	2.6726355527344404E-4	mutatis mutandis to case
140	2.6726355527344404E-4	not apply in case
141	2.6726355527344404E-4	of the commencement of
142	2.5055958306885375E-4	apply in case where
143	2.5055958306885375E-4	request of the person
144	2.5055958306885375E-4	shall be deem to
145	2.5055958306885375E-4	the precede two paragraphs
146	2.5055958306885375E-4	the article of incorporation
147	2.5055958306885375E-4	the extent of the
148	2.5055958306885375E-4	to in the precede
149	2.5055958306885375E-4	to the case refer
150	2.5055958306885375E-4	under the precede paragraph
151	2.5055958306885375E-4	violate the provision of
152	2.5055958306885375E-4	from the time when
153	2.5055958306885375E-4	have the right to
154	2.5055958306885375E-4	if there be a
155	2.5055958306885375E-4	in this case the
156	2.5055958306885375E-4	in paragraph ( 1
157	2.5055958306885375E-4	person who exercise parental
158	2.338556108642635E-4	preceding paragraph if the
159	2.338556108642635E-4	be the subject matter
160	2.338556108642635E-4	the supervisor of the
161	2.338556108642635E-4	the provision of this
162	2.338556108642635E-4	the case where there
163	2.338556108642635E-4	the subject of the
164	2.338556108642635E-4	the request of a
165	2.338556108642635E-4	the person who make
166	2.338556108642635E-4	the preceding paragraph shall
167	2.338556108642635E-4	to the value of
168	2.338556108642635E-4	director ( s )
169	2.338556108642635E-4	if the testator have
170	2.338556108642635E-4	mutandis to case where
171	2.338556108642635E-4	other joint and several
172	2.1715163865967328E-4	right of administration of
173	2.1715163865967328E-4	be assert against the
174	2.1715163865967328E-4	be liable to compensate
175	2.1715163865967328E-4	shall be extinguish if
176	2.1715163865967328E-4	case where a person
177	2.1715163865967328E-4	contract for revolve guarantee
178	2.1715163865967328E-4	the owner of the
179	2.1715163865967328E-4	the request of any
180	2.1715163865967328E-4	the person in question
181	2.1715163865967328E-4	dissolution of adoptive relation
182	2.1715163865967328E-4	if one of the
183	2.1715163865967328E-4	in the precede two
184	2.1715163865967328E-4	not apply in the
185	2.1715163865967328E-4	of paragraph 1 of
186	2.1715163865967328E-4	of the person who
187	2.1715163865967328E-4	of the preceding paragraph
188	2.1715163865967328E-4	of administration of property
189	2.0044766645508302E-4	precede article shall apply
190	2.0044766645508302E-4	against a third party
